County Code,County Name,Surname,Other Names,Party Code,Political Party Name,Abbrv
1,Mombasa,Abdalla,Amina,27,Jubilee Party,JP
1,Mombasa,Barayan,Fatma Bakari Omar,15,"United DemocraticAlliance",UDA
1,Mombasa,Kighala,Phenny Mwangura,88,"Tujibebe WakenyaParty",JIBEBE
1,Mombasa,Koske,Esther Cheptanui,12,"Wiper DemocraticMovement- Kenya",WDM
1,Mombasa,Mohamed,Zamzam Chimba,21,"Orange DemocraticMovement",ODM
1,Mombasa,Mohdhar,Lubna Nassir,Ind,Independent,IND
1,Mombasa,Obura,Zipporah Tabu,Ind,Independent,IND
1,Mombasa,Odero,Ednah Mildred Amimo,46,"United Party OfIndependent Alliance",UPIA
1,Mombasa,Omar,Zainab Abdallah,80,"Usawa Kwa WoteParty",USAWA
1,Mombasa,Rama,Afiya Mkuwewa,62,"Amani NationalCongress",ANC
1,Mombasa,Waweru,Elizabeth Muthoni,90,Umoja Summit Party,USP
1,Mombasa,Zaja,Hamisa Maalim,79,"United GreenMovement",UGM
2,Kwale,Chitsangi,"Zainab AthumanMatano",Ind,Independent,IND
2,Kwale,Masha,Bibi Salim,15,"United DemocraticAlliance",UDA
2,Kwale,Masito,Fatuma Hamisi,21,"Orange DemocraticMovement",ODM
2,Kwale,Mwanasaid,Ntembe Makoti,62,"Amani NationalCongress",ANC
2,Kwale,Mwasina,Nimusimu Iddi,85,"Democratic ActionParty- Kenya",DAP-K
2,Kwale,Shee,Husna Mwalimu,41,"United DemocraticMovement",UDM
3,Kilifi,Baya,Juliet Riziki,15,"United DemocraticAlliance",UDA
3,Kilifi,Fondo,Christine Zawadi Gona,91,Pamoja African Alliance,PAA
3,Kilifi,Kombe,Mary Luvuno,Ind,Independent,IND
3,Kilifi,Mwanyanje,Gertrude Mbeyu,21,"Orange DemocraticMovement",ODM
3,Kilifi,Ochieng,Maureen Atieno,Ind,Independent,IND
3,Kilifi,Wesa,Ephie Chari,30,"Kenya AfricanDemocratic Union-Asili","KADU-ASILI"
4,Tana River,Abdullahi,Amina Dika,33,"Kenya African NationalUnion",KANU
4,Tana River,Abio,Alfelt Mumbo,23,"Forum For RestorationOf Democracy- Kenya","FORD-KENYA"
4,Tana River,Buyotu,Nyathan Ralia,40,The New Democrats,TND
4,Tana River,Duri,Halima Ware,82,The Service Party,TSP
4,Tana River,Hadida,Melisa Nkondo,21,"Orange DemocraticMovement",ODM
4,Tana River,Hussein,Sadia Sango,15,"United DemocraticAlliance",UDA
4,Tana River,Komora,Mwanahamisi Omar,34,Safina,SAFINA
4,Tana River,Koro,Saddia Halima,41,"United DemocraticMovement",UDM
4,Tana River,Snad,Keiro Kadija,46,"United Party OfIndependent Alliance",UPIA
4,Tana River,Suleiman,Fatuma Hamaro,79,United Green Movement,UGM
4,Tana River,Twalib,Medina Halako,27,Jubilee Party,JP
4,Tana River,Wama,Angelina Naemi,85,"Democratic ActionParty- Kenya",DAP-K
4,Tana River,Zitah,Hariety Namwezi,62,"Amani NationalCongress",ANC
5,Lamu,Abdalla,Esha Nizar,21,"Orange DemocraticMovement",ODM
5,Lamu,Abdalla,Mariyam Abubakar,91,Pamoja African Alliance,PAA
5,Lamu,Loo,Amina Kale,62,"Amani NationalCongress",ANC
5,Lamu,Luwali,Loyce Dama,1,"National RainbowCoalition-Kenya","NARC-KENYA"
5,Lamu,Marubu,Monicah Muthoni,Ind,Independent,IND
5,Lamu,Mote,Nana Mohamed,27,Jubilee Party,JP
6,Taita Taveta,Chao,Linah Jemimah,91,Pamoja African Alliance,PAA
6,Taita Taveta,Katua,Catherine Mueni,33,"Kenya African NationalUnion",KANU
6,Taita Taveta,Kizidio,"Prisca MbinguMwamboa",Ind,Independent,IND
6,Taita Taveta,Lay,Joyce Wanjalah,27,Jubilee Party,JP
6,Taita Taveta,Mizighi,Lydia Haika Mnene,15,"United DemocraticAlliance",UDA
6,Taita Taveta,Mlambo,Catherine Mashame,21,"Orange DemocraticMovement",ODM
6,Taita Taveta,Mwanyumba,Esther Mkaiwawi,12,"Wiper DemocraticMovement- Kenya",WDM
6,Taita Taveta,Shuwe,Getrude Nginai Nawoti,85,"Democratic ActionParty- Kenya",DAP-K
7,Garissa,Ahmed,Katra Salat,46,"United Party OfIndependent Alliance",UPIA
7,Garissa,Buul,Khadija Ahmed,21,"Orange DemocraticMovement",ODM
7,Garissa,Dubow,Honey Hussein,68,Democratic Congress,DC
7,Garissa,Gure,Shukran Hussein,12,"Wiper DemocraticMovement- Kenya",WDM
7,Garissa,Mohamed,Amina Abdullahi,14,Party Of National Unity,PNU
7,Garissa,Mohamed,Mulki Warsame,15,"United DemocraticAlliance",UDA
7,Garissa,Olow,Asha Dekow,37,"National Agenda PartyOf Kenya",NAPK
7,Garissa,Siyad,Amina Udgoon,27,Jubilee Party,JP
8,Wajir,Abdikadir,Neema Sheikh,Ind,Independent,IND
8,Wajir,Abdille,Anisa Rashid,12,"Wiper DemocraticMovement- Kenya",WDM
8,Wajir,Ali,Fatuma Gedi,27,Jubilee Party,JP
8,Wajir,Amin,Farhiya Noor,85,"Democratic ActionParty- Kenya",DAP-K
8,Wajir,Bulle,Barey Diis,64,United Democratic Party,UDP
8,Wajir,Gabow,Meymuna Osman,15,"United DemocraticAlliance",UDA
8,Wajir,Guhad,Suli Abdi,1,"National RainbowCoalition-Kenya","NARC-KENYA"
8,Wajir,Ibrahim,Nasri Sahal,23,"Forum For RestorationOf Democracy- Kenya","FORD-KENYA"
8,Wajir,Jehow,Fatuma Abdi,21,"Orange DemocraticMovement",ODM
8,Wajir,Kassim,Nasri Ibrahim,67,"Maendeleo Chap ChapParty",MCCP
8,Wajir,Maalim,Farhiya Abdille,63,"Devolution Party OfKenya",DPK
8,Wajir,Mohamed,Asha Hassan,62,"Amani NationalCongress",ANC
8,Wajir,Omar,Halima Ali,41,"United DemocraticMovement",UDM
9,Mandera,Hassan,Amina Gedow,15,"United DemocraticAlliance",UDA
9,Mandera,Hillow,Sahara Ahmed,85,"Democratic ActionParty- Kenya",DAP-K
9,Mandera,Ibrahim,Ubah Abdi,21,"Orange DemocraticMovement",ODM
9,Mandera,Mahabub,Fathia,27,Jubilee Party,JP
9,Mandera,Mohamed,Abdia Ibrahim,46,"United Party OfIndependent Alliance",UPIA
9,Mandera,Sheikh,Umul Ker Kassim,41,"United DemocraticMovement",UDM
10,Marsabit,Abduba,Rose Tume,33,"Kenya African NationalUnion",KANU
10,Marsabit,Ibrahim,Fatuma Nur,46,"United Party OfIndependent Alliance",UPIA
10,Marsabit,Ibren,Nasra Ibrahim,41,"United DemocraticMovement",UDM
10,Marsabit,Mamo,Gethia Adan,27,Jubilee Party,JP
10,Marsabit,Rari,Fatuma Hawa,Ind,Independent,IND
10,Marsabit,Umuro,Isako Dibo,62,"Amani NationalCongress",ANC
10,Marsabit,Waqo,Naomi Jillo,15,"United DemocraticAlliance",UDA
11,Isiolo,Abdirahman,Nasibo Hawa,21,"Orange DemocraticMovement",ODM
11,Isiolo,Bonaya,Mumina Gollo,27,Jubilee Party,JP
11,Isiolo,Gindole,Challa Wario,32,"Communist Party OfKenya",CPK
11,Isiolo,Jaldesa,Rehema Dida,Ind,Independent,IND
11,Isiolo,Kagwira,Winfred,15,"United DemocraticAlliance",UDA
11,Isiolo,Kirimi,Milkah Kawira,82,The Service Party,TSP
11,Isiolo,Konso,Jillo Mumina,8,"DevolutionEmpowerment Party",DEP
11,Isiolo,Loktanei,Caroline Adapal,83,"National OrdinaryPeoples EmpowermentUnion",NOPEU
11,Isiolo,Musa,Sumeiya Bishar,85,"Democratic ActionParty- Kenya",DAP-K
12,Meru,Biriri,Felicity Nkirote,8,"DevolutionEmpowerment Party",DEP
12,Meru,Kaburu,Perpetual Mary Kagweni,34,Safina,SAFINA
12,Meru,Kailemia,Elizabeth Karambu,15,"United DemocraticAlliance",UDA
12,Meru,Kanana,Beth,21,"Orange DemocraticMovement",ODM
12,Meru,Kinyua,Susan K M,5,Mwangaza Tu Party,MTP
12,Meru,Mbui,Marzellah Gakii,27,Jubilee Party,JP
12,Meru,Michuki,Charity Kagendo,62,"Amani NationalCongress",ANC
12,Meru,Munoru,Miriam Karema,Ind,Independent,IND
12,Meru,Mutwiri,Irene Mukuba,Ind,Independent,IND
12,Meru,Mwirigi,Edith Nkatha,Ind,Independent,IND
12,Meru,Ngatunyi,Mary Ncekei,Ind,Independent,IND
13,Tharaka - Nithi,Julius,Lucy Wanja,Ind,Independent,IND
13,Tharaka - Nithi,Kambanja,Penina Nkamba Murungi,27,Jubilee Party,JP
13,Tharaka - Nithi,Kinyua,Beatrice Kathomi,15,"United DemocraticAlliance",UDA
13,Tharaka - Nithi,Kithinji,Sarah Karimi,21,"Orange DemocraticMovement",ODM
13,Tharaka - Nithi,Nduyo,Susan Ngugi,82,The Service Party,TSP
14,Embu,Double N,Pamela Njoki Njeru,15,"United DemocraticAlliance",UDA
14,Embu,Gitari,Susan Wanjiru,Ind,Independent,IND
14,Embu,Kariuki,Margaret Lorna,Ind,Independent,IND
14,Embu,Kibocha,Jacquelyne Wambui,21,"Orange DemocraticMovement",ODM
14,Embu,Marigu,Mary Marigu,33,"Kenya African NationalUnion",KANU
14,Embu,Mitaru,Rose Rwamba,1,"National RainbowCoalition-Kenya","NARC-KENYA"
14,Embu,Mwangi,Mary Wangari,62,"Amani NationalCongress",ANC
14,Embu,Njiru,Catherine Wanja,86,"Party For Peace AndDevelopment",PPD
14,Embu,Njiru,Jane Wanjuki,Ind,Independent,IND
14,Embu,Njiru,Margery Wawira,8,"DevolutionEmpowerment Party",DEP
14,Embu,Njue,Rosemary Murugi,13,"Democratic Party OfKenya",DP
14,Embu,Nyaga,Susan Mbuya,27,Jubilee Party,JP
14,Embu,Wambura,Josephine,2,"The National VisionParty",NVP
15,Kitui,Kasalu,Irene Muthoni,12,"Wiper DemocraticMovement- Kenya",WDM
15,Kitui,Kitemange,Emmah Kamene,67,"Maendeleo Chap ChapParty",MCCP
15,Kitui,Malonza,Peninah,15,"United DemocraticAlliance",UDA
15,Kitui,Mutisya,Ann Meliki,29,"National RainbowCoalition",NARC
15,Kitui,Ndile,Esther Kalunda,27,Jubilee Party,JP
15,Kitui,Nguu,Jackline Lameki,80,Usawa Kwa Wote Party,USAWA
16,Machakos,Kamene,Joyce,12,"Wiper DemocraticMovement- Kenya",WDM
16,Machakos,Kioko,Selinah Mwende,49,Federal Party Of Kenya,FPK
16,Machakos,Kisyang'a,Elizabeth,75,"Empowerment AndLiberation Party",ELP
16,Machakos,Muli,Benedetta Mutunge,27,Jubilee Party,JP
16,Machakos,Munyao,Josephine Wayua,66,Peoples Trust Party,PTP
16,Machakos,Musyoki,Victoria Ndunge,36,Chama Cha Uzalendo,CCU
16,Machakos,Mutua,Eunice Nzilani,15,"United DemocraticAlliance",UDA
16,Machakos,Ndunda,Ritah Ndunge,67,"Maendeleo Chap ChapParty",MCCP
17,Makueni,Kihumba,Jacinta Wanza,29,"National RainbowCoalition",NARC
17,Makueni,Kingoo,Betty Kanini,21,"Orange DemocraticMovement",ODM
17,Makueni,Kitundu,Jane Wavinya,67,"Maendeleo Chap ChapParty",MCCP
17,Makueni,Matingi,Dorcas Musengya,95,"Green Thinking ActionParty",GTAP
17,Makueni,Maweu,Damaris Mbaika,62,"Amani NationalCongress",ANC
17,Makueni,Mumo,Rose Museo,12,"Wiper DemocraticMovement- Kenya",WDM
17,Makueni,Mutula,Mbula,Ind,Independent,IND
17,Makueni,Mwau,Adelina Ndeto,15,"United DemocraticAlliance",UDA
17,Makueni,Mwewa,Grace Mueni Francis,36,Chama Cha Uzalendo,CCU
17,Makueni,Nzioka,Maureen Wavinya,50,Muungano Party,"MUUNGANO"
18,Nyandarua,Gitau,Faith Wairimu,15,"United DemocraticAlliance",UDA
18,Nyandarua,Kabacho,Naomi Wanjugu,Ind,Independent,IND
18,Nyandarua,Kinyanjui,Ruth Wambui,80,Usawa Kwa Wote Party,USAWA
18,Nyandarua,Mucheke,Monicah Nyambura,Ind,Independent,IND
18,Nyandarua,Muhia,Judy Nyambura,82,The Service Party,TSP
18,Nyandarua,Muhoho,Esther Wanjiku,27,Jubilee Party,JP
18,Nyandarua,Mwathi,Marion Wanjira,87,Chama Cha Kazi,KAZI
19,Nyeri,Githumbi,Sunny Njeri,80,Usawa Kwa Wote Party,USAWA
19,Nyeri,Karigo,Priscila Wambaire,Ind,Independent,IND
19,Nyeri,Karungaru,Margaret,Ind,Independent,IND
19,Nyeri,Komu,Rose Wambui,87,Chama Cha Kazi,KAZI
19,Nyeri,Muthoni,Anne Caroline,Ind,Independent,IND
19,Nyeri,Njoori,Mary Njeri,27,Jubilee Party,JP
19,Nyeri,Njoroge,Ann Wanjuhi,Ind,Independent,IND
19,Nyeri,Wachira,Rahab Mukami,15,"United DemocraticAlliance",UDA
19,Nyeri,Wahome,Jecinta Wanjira,82,The Service Party,TSP
20,Kirinyaga,Gichamba,Lydiah Gicugu,80,Usawa Kwa Wote Party,USAWA
20,Kirinyaga,Githinji,Anne Wangechi,Ind,Independent,IND
20,Kirinyaga,Kamami,Elizabeth Nyawira,1,"National RainbowCoalition-Kenya","NARC-KENYA"
20,Kirinyaga,Karani,"Shujaa Rose WanjiruWachira",27,Jubilee Party,JP
20,Kirinyaga,Maina,Jane Njeri,15,"United DemocraticAlliance",UDA
20,Kirinyaga,Ngunyi,Beth Wambura,Ind,Independent,IND
20,Kirinyaga,Njue,Tabitha Wanjiku,44,"Party Of DemocraticUnity",PDU
20,Kirinyaga,Wambui,Emmah Waithera,79,United Green Movement,UGM
21,Murang'a,Chege,Frasiah Muthoni,Ind,Independent,IND
21,Murang'a,Kibinda,Beth Waithira Mburu,47,Farmers Party,FP
21,Murang'a,Kimani,Isabel Njeri,80,Usawa Kwa Wote Party,USAWA
21,Murang'a,Kinuthia,Julia Wanjiru,62,"Amani NationalCongress",ANC
21,Murang'a,Maina,Betty Njeri,15,"United DemocraticAlliance",UDA
21,Murang'a,Muchai,Leah Wanjiru,34,Safina,SAFINA
21,Murang'a,Muithirania,Evelyn Waithira,27,Jubilee Party,JP
22,Kiambu,Bakari,Njeri,87,Chama Cha Kazi,KAZI
22,Kiambu,Kim,Loise,Ind,Independent,IND
22,Kiambu,Kirika,Mary Wanjiru Mwaniki,Ind,Independent,IND
22,Kiambu,Koinange,Lennah Catherine,Ind,Independent,IND
